PC1,PC2,PC3,batch,group,dataset,sample,var_PC1,var_PC2,var_PC3,stage
12.646380485521082,-13.69667262953304,-1.0706394652973183,1,Control,GSE134431,Sample02_DFS20,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
13.02374933827754,-16.960741614421515,3.6579455413809057,1,Control,GSE134431,Sample03_DFS21,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-12.52246634970924,8.245001185015314,11.752058839048525,1,Control,GSE134431,Sample04_DFS31,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
6.026059527434435,-6.81857514055508,9.808443698309658,1,Control,GSE134431,Sample05_DFS32,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-12.42574527274116,-12.344686372198307,30.14140220777449,1,Control,GSE134431,Sample06_DFS34,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
10.658696853331596,-18.964811319289506,8.775555048351489,1,Control,GSE134431,Sample07_DFS37,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
6.16419596547669,-17.904931743265873,2.197344557381544,1,Control,GSE134431,Sample08_DFS39,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
18.186052678409226,24.62496781947739,-20.872026082390903,1,DFU,GSE134431,Sample09_UM#7W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-13.41983957337945,15.466561198651757,4.5265027917804765,1,DFU,GSE134431,Sample10_UM#8W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-21.06440015281742,12.456933552295318,20.431860878083132,1,DFU,GSE134431,Sample11_UM#15W0,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
5.568650231549698,14.877454714866623,-18.387082035287843,1,DFU,GSE134431,Sample12_UM#23W0,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-16.460727168274225,20.244241409537317,6.877066092028228,1,DFU,GSE134431,Sample13_UM#24W0,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-16.542502070346217,5.178919709084743,-1.3950120081443922,1,DFU,GSE134431,Sample14_UM#30W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-30.76629041517257,-20.849384645127806,15.407028874824228,1,DFU,GSE134431,Sample15_P2#13,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
8.37561743235406,22.798731586139564,-15.915330065240836,1,DFU,GSE134431,Sample16_UM#27W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
9.068618285251114,22.039955985782758,-15.881121413618587,1,DFU,GSE134431,Sample17_UM#28W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
5.519924602054209,23.04530712705105,-35.40673178696436,1,DFU,GSE134431,Sample18_UM#31W4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
3.8495532332757647,5.685731069732842,-13.68591144274422,1,DFU,GSE134431,Sample19_P2#01,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-5.3916508301795565,12.540633397593428,-16.608509177568404,1,DFU,GSE134431,Sample20_P2#03,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-17.70264130827705,-11.650938555650217,12.054762806226105,1,DFU,GSE134431,Sample22_P2#21,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
2.6986315929115414,-24.38204918206159,8.254376087658075,1,Control,GSE134431,Sample01_DFS11,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-37.05274014568127,5.42216327842214,0.16594917451757152,2,DFU,GSE199939,DW1,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-32.784190474243864,-0.09673538729341898,7.138386237360287,2,DFU,GSE199939,DW2,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-41.91069128555319,7.632526864643159,-0.6003167233691834,2,DFU,GSE199939,DW3,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-22.99573762896772,-11.32622570028574,-0.6609272926137751,2,DFU,GSE199939,DW4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-33.40050734195979,2.8473073979280183,-1.2112325472994525,2,DFU,GSE199939,DW5,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-36.34837592297653,3.63671918784702,-1.1630057145250259,2,DFU,GSE199939,DW6,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-38.07896469335544,4.852469387409707,-2.024391259151643,2,DFU,GSE199939,DW7,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-41.771586345445144,10.326322336593877,-1.394563512379486,2,DFU,GSE199939,DW8,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-38.0636766576276,5.9613175321123535,-3.098308006125292,2,DFU,GSE199939,DW9,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
-33.56044170878809,2.0062381299291587,-4.003245558875696,2,DFU,GSE199939,DW10,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
13.16515991811316,-39.40052211808664,-19.184689137165563,2,Control,GSE199939,N1,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
34.48126225686721,14.757386821671417,17.04228650966694,2,Control,GSE199939,N2,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
62.48186949174276,17.255278982824237,6.854542413310042,2,Control,GSE199939,N3,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
21.35791595909422,-18.490034684523593,5.82838533320106,2,Control,GSE199939,N4,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
19.67886187683904,-42.809029760355244,-25.228021977795613,2,Control,GSE199939,N5,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
32.7105791694228,-12.325084786116669,9.421881511562459,2,Control,GSE199939,N6,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
51.58966348523763,28.002784966135238,15.76867685365222,2,Control,GSE199939,N7,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
18.187380001088222,-43.15667041346467,-20.522915161311147,2,Control,GSE199939,N8,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
55.38472637808085,9.921314971557319,8.721581313928969,2,Control,GSE199939,N9,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
39.50313623477139,2.428353928755741,8.70525560656058,2,Control,GSE199939,N10,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
51.93649034839132,8.922471511171423,4.782687991261762,2,Control,GSE199939,N11,0.40821370132258256,0.16195526327332832,0.09010388272490019,combat
